t,S_12.5,S_25.0,S_50.0,S_100.0,S_200.0,S_400.0
0,17151.148594160466,19051.77030417558,18762.905399474672,19962.97457871074,20281.310013063787,19226.36757359069
1,18292.658861939333,19097.21012168499,19113.255342151115,17724.90238922658,19532.459082773865,18819.42494721616
2,17516.114176804327,18773.882949414914,20070.346075128127,18505.714592101333,19787.29503150111,19557.362214588924
3,19045.10178172705,19629.374090248923,19120.286793611584,18976.649291720732,18970.1351836854,19425.418799309326
4,18874.66038931039,19730.695947916072,19291.40317190474,20112.19629128575,18955.63256211511,18701.5016579015
5,20448.173752991614,20415.42284426365,19447.71105641789,18706.551277585124,19975.687309616857,20128.358582497924
6,19906.936629754826,19105.70668304146,18860.86819308887,20351.492792365323,19995.944335582768,22317.41211763344
7,19716.518864972288,18086.425045681957,19359.815259409566,19710.00167897826,19302.36007513268,20100.002001112953
8,19272.179232652437,18800.39381730538,19855.721275153068,21069.601746563876,20157.117854125372,21263.78609193119
9,18079.71790956577,17611.80007398888,20383.708242674253,20651.220856573193,19719.986257737102,21005.04731385452
10,17515.498936773,20226.504017380983,19112.682868459193,21438.090990117453,21225.768759548693,20856.44582860176
11,18959.490299979698,19316.545270587976,20181.52623249959,20889.03091152298,20204.32425011829,20004.309310746838
12,18262.78933329152,20503.894794762837,19306.14429267257,19797.775998167388,20703.307027416224,21397.22472897719
13,19177.13039249206,19642.282525258037,20914.217619707648,20498.23056275405,21161.535104832492,21045.00639443678
14,20850.106540084995,19792.360594487218,20285.788775349178,20652.19628228957,21887.483299725052,21474.08447837627
15,18780.805835369316,19489.89109551092,21383.25850561934,19861.38455080668,20845.851957446368,21117.952923593737
16,19290.93732395008,19459.013762254544,20080.601466607175,20384.079509267664,21405.914042706707,22880.526908495496
17,19613.757051776007,19875.047985128316,19254.545221618573,21365.31278503781,22468.667906723746,22280.827445329338
18,18917.38227763417,22365.292193554185,20993.232860382785,22061.53708270649,22220.079845119377,23987.68212514022
19,20795.14880280246,18514.501082830866,20796.110493432476,21572.450905901776,23202.036319737388,23801.928309804167
20,19067.074267719574,21652.397731136225,20917.853913127783,21337.22156370675,22452.605598182494,24224.074372217277
